# ARCHITECTURE WALKTHROUGH 1

## Repository inventory

Total source files covered: **633** (excluding vendored deps/artifacts like `frontend/node_modules`, `runs`, `data_lake`, `data_cache`).

### Repo tree grouped by top-level folder

#### _postfix_metrics.py
- `deprecated/legacy_tests/options/test_strike_selector_determinism.py` appears related by name.

<a id="file-deprecated-backend-app-snapshot-options-strategy-uncertainty-py"></a>
## File: deprecated/backend_app_snapshot/options/strategy/uncertainty.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/strategy/uncertainty.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `compute_uncertainty_ratio(predicted_uncertainty, iv)` [function, line 3]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `normalize_uncertainty(raw_uncertainty, history_mean, history_std)` [function, line 12]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `numpy`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-options-strategy-vibe-check-py"></a>
## File: deprecated/backend_app_snapshot/options/strategy/vibe_check.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/strategy/vibe_check.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `vibe_check(ai_uncertainty, iv_snapshot, posture, liquidity_ok)` [function, line 5]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `typing`, `backend.app.options.types`, `backend.app.options.data.types`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `deprecated/legacy_tests/options/test_vibe_check_rules.py` appears related by name.

<a id="file-deprecated-backend-app-snapshot-options-strike-selector-py"></a>
## File: deprecated/backend_app_snapshot/options/strike_selector.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/strike_selector.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `StrikeSelector` (line 1) → role: module-defined class.

**Key functions**
- No top-level Python functions/methods detected.

**Dependency edges**
- Imports out: none detected.
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- `deprecated/legacy_tests/options/test_strike_selector_determinism.py` appears related by name.

<a id="file-deprecated-backend-app-snapshot-options-types-py"></a>
## File: deprecated/backend_app_snapshot/options/types.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/options/types.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `OptionsMode` (line 6) → role: module-defined class.
- `GateReasonCode` (line 12) → role: module-defined class.
- `GateDecision` (line 23) → role: module-defined class.
- `SpreadCandidate` (line 30) → role: module-defined class.
- `OptionsDecision` (line 56) → role: module-defined class.
- `OptionsPosition` (line 65) → role: module-defined class.

**Key functions**
- No top-level Python functions/methods detected.

**Dependency edges**
- Imports out: `enum`, `dataclasses`, `typing`, `datetime`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-pipelines-nightly-runner-py"></a>
## File: deprecated/backend_app_snapshot/pipelines/nightly_runner.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/pipelines/nightly_runner.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `write_manifest(artifact_path, metadata)` [function, line 15]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `run_nightly_cycle(as_of_date)` [function, line 26]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `os`, `json`, `pandas`, `datetime`, `backend.app.core`, `backend.app.ops`, `backend.app.data.universe_selector`, `backend.app.data.preproc`, `backend.app.models.schema`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-portfolio-hrp-py"></a>
## File: deprecated/backend_app_snapshot/portfolio/hrp.py

**Purpose**
- Defines logic/resources in `deprecated/backend_app_snapshot/portfolio/hrp.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- None detected at module top level.

**Key functions**
- Signature: `get_ivp(cov)` [function, line 6]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `get_cluster_var(cov, c_items)` [function, line 12]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `get_quasi_diag(link)` [function, line 19]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `get_rec_bipart(cov, sort_ix)` [function, line 36]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `compute_hrp_weights(returns)` [function, line 52]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.

**Dependency edges**
- Imports out: `numpy`, `pandas`, `scipy.cluster.hierarchy`, `scipy.spatial.distance`
- Imports in: Unknown from static read (use global import graph tooling).

**Tests**
- Unknown from static read or no obvious name-based test mapping.

<a id="file-deprecated-backend-app-snapshot-portfolio-state-py"></a>
